id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,Type,evolution_trigger
1,Bulbasaur,1,,1,5,8,3,1,45,70,0,20,0,4,0,1,Grass,
2,Ivysaur,1,1,1,5,8,3,1,45,70,0,20,0,4,0,2,Grass,evolves at lv.16
3,Venusaur,1,2,1,5,8,3,1,45,70,0,20,1,4,1,3,Grass,evolves at lv.32
4,Charmander,1,,2,8,6,4,1,45,70,0,20,0,4,0,4,Fire,
5,Charmeleon,1,4,2,8,6,4,1,45,70,0,20,0,4,0,5,Fire,evolves at lv.16
6,Charizard,1,5,2,8,6,4,1,45,70,0,20,0,4,1,6,Fire,evolves at lv.36
7,Squirtle,1,,3,2,6,9,1,45,70,0,20,0,4,0,7,Water,
8,Wartortle,1,7,3,2,6,9,1,45,70,0,20,0,4,0,8,Water,evolves at lv.16
9,Blastoise,1,8,3,2,6,9,1,45,70,0,20,0,4,1,9,Water,evolves at lv.36
10,Caterpie,1,,4,5,14,2,4,255,70,0,15,0,2,0,10,Bug,
11,Metapod,1,10,4,5,2,2,4,120,70,0,15,0,2,0,11,Bug,evolves at lv.7
12,Butterfree,1,11,4,9,13,2,4,45,70,0,15,1,2,0,12,Bug,evolves at lv.10
13,Weedle,1,,5,3,14,2,4,255,70,0,15,0,2,0,13,Bug,
14,Kakuna,1,13,5,10,2,2,4,120,70,0,15,0,2,0,14,Bug,evolves at lv.7
15,Beedrill,1,14,5,10,13,2,4,45,70,0,15,0,2,1,15,Bug,evolves at lv.10
16,Pidgey,1,,6,3,9,2,4,255,70,0,15,0,4,0,16,Normal,
17,Pidgeotto,1,16,6,3,9,2,4,120,70,0,15,0,4,0,17,Normal,evolves at lv.18
18,Pidgeot,1,17,6,3,9,2,4,45,70,0,15,0,4,1,18,Normal,evolves at lv.36
19,Rattata,1,,7,7,8,3,4,255,70,0,15,1,2,0,19,Normal,
20,Raticate,1,19,7,3,8,3,4,127,70,0,15,1,2,0,20,Normal,evolves at lv.20
21,Spearow,1,,8,3,9,6,4,255,70,0,15,0,2,0,21,Normal,
22,Fearow,1,21,8,3,9,6,4,90,70,0,15,0,2,0,22,Normal,evolves at lv.20
23,Ekans,1,,9,7,2,3,4,255,70,0,20,0,2,0,23,Poison,
24,Arbok,1,23,9,7,2,3,4,90,70,0,20,0,2,0,24,Poison,evolves at lv.22
25,Pikachu,1,172,10,10,8,2,4,190,70,0,10,1,2,0,26,Electric,Level up
26,Raichu,1,25,10,10,6,2,4,75,70,0,10,1,2,0,27,Electric,evolves with thunder-stone
27,Sandshrew,1,,11,10,6,6,4,255,70,0,20,0,2,0,28,Ground,
28,Sandslash,1,27,11,10,6,6,4,90,70,0,20,0,2,0,29,Ground,evolves at lv.22
29,Nidoran-F,1,,12,2,8,3,8,235,70,0,20,0,4,0,30,Poison,
30,Nidorina,1,29,12,2,8,3,8,120,70,0,20,0,4,0,31,Poison,evolves at lv.16
31,Nidoqueen,1,30,12,2,6,3,8,45,70,0,20,0,4,0,32,Poison,evolves with moon-stone
32,Nidoran-M,1,,13,7,8,3,0,235,70,0,20,0,4,0,33,Poison,
33,Nidorino,1,32,13,7,8,3,0,120,70,0,20,0,4,0,34,Poison,evolves at lv.16
34,Nidoking,1,33,13,7,6,3,0,45,70,0,20,0,4,0,35,Poison,evolves with moon-stone
35,Clefairy,1,173,14,6,6,4,6,150,140,0,10,0,3,0,37,Fairy,Level up
36,Clefable,1,35,14,6,6,4,6,25,140,0,10,0,3,0,38,Fairy,evolves with moon-stone
37,Vulpix,1,,15,3,8,3,6,190,70,0,20,0,2,0,39,Fire,
38,Ninetales,1,37,15,10,8,3,6,75,70,0,20,0,2,0,40,Fire,evolves with fire-stone
39,Jigglypuff,1,174,16,6,12,3,6,170,70,0,10,0,3,0,42,Normal,Level up
40,Wigglytuff,1,39,16,6,12,3,6,50,70,0,10,0,3,0,43,Normal,evolves with moon-stone
41,Zubat,1,,17,7,9,1,4,255,70,0,15,1,2,0,44,Poison,
42,Golbat,1,41,17,7,9,1,4,90,70,0,15,1,2,0,45,Poison,evolves at lv.22
43,Oddish,1,,18,2,7,3,4,255,70,0,20,0,4,0,47,Grass,
44,Gloom,1,43,18,2,12,3,4,120,70,0,20,1,4,0,48,Grass,evolves at lv.21
45,Vileplume,1,44,18,8,12,3,4,45,70,0,20,1,4,0,49,Grass,evolves with leaf-stone
46,Paras,1,,19,8,14,2,4,190,70,0,20,0,2,0,51,Bug,
47,Parasect,1,46,19,8,14,2,4,75,70,0,20,0,2,0,52,Bug,evolves at lv.24
48,Venonat,1,,20,7,12,2,4,190,70,0,20,0,2,0,53,Bug,
49,Venomoth,1,48,20,7,13,2,4,75,70,0,20,0,2,0,54,Bug,evolves at lv.31
50,Diglett,1,,21,3,5,1,4,255,70,0,20,0,2,0,55,Ground,
51,Dugtrio,1,50,21,3,11,1,4,50,70,0,20,0,2,0,56,Ground,evolves at lv.26
52,Meowth,1,,22,10,8,8,4,255,70,0,20,0,2,0,57,Normal,
53,Persian,1,52,22,10,8,8,4,90,70,0,20,0,2,0,58,Normal,evolves at lv.28
54,Psyduck,1,,23,10,6,9,4,190,70,0,20,0,2,0,59,Water,
55,Golduck,1,54,23,2,6,9,4,75,70,0,20,0,2,0,60,Water,evolves at lv.33
56,Mankey,1,,24,3,6,4,4,190,70,0,20,0,2,0,61,Fighting,
57,Primeape,1,56,24,3,6,4,4,75,70,0,20,0,2,0,62,Fighting,evolves at lv.28
58,Growlithe,1,,25,3,8,3,2,190,70,0,20,0,1,0,63,Fire,
59,Arcanine,1,58,25,3,8,3,2,75,70,0,20,0,1,0,64,Fire,evolves with fire-stone
60,Poliwag,1,,26,2,7,9,4,255,70,0,20,0,4,0,65,Water,
61,Poliwhirl,1,60,26,2,12,9,4,120,70,0,20,0,4,0,66,Water,evolves at lv.25
62,Poliwrath,1,61,26,2,12,9,4,45,70,0,20,0,4,0,67,Water,evolves with water-stone
63,Abra,1,,27,3,6,8,2,200,70,0,20,0,4,0,69,Psychic,
64,Kadabra,1,63,27,3,6,8,2,100,70,0,20,1,4,0,70,Psychic,evolves at lv.16
65,Alakazam,1,64,27,3,12,8,2,50,70,0,20,1,4,1,71,Psychic,Trade
66,Machop,1,,28,4,6,4,2,180,70,0,20,0,4,0,72,Fighting,
67,Machoke,1,66,28,4,12,4,2,90,70,0,20,0,4,0,73,Fighting,evolves at lv.28
68,Machamp,1,67,28,4,12,4,2,45,70,0,20,0,4,0,74,Fighting,Trade
69,Bellsprout,1,,29,5,12,2,4,255,70,0,20,0,4,0,75,Grass,
70,Weepinbell,1,69,29,5,5,2,4,120,70,0,20,0,4,0,76,Grass,evolves at lv.21
71,Victreebel,1,70,29,5,5,2,4,45,70,0,20,0,4,0,77,Grass,evolves with leaf-stone
72,Tentacool,1,,30,2,10,7,4,190,70,0,20,0,1,0,78,Water,
73,Tentacruel,1,72,30,2,10,7,4,60,70,0,20,0,1,0,79,Water,evolves at lv.30
74,Geodude,1,,31,3,4,4,4,255,70,0,15,0,4,0,80,Rock,
75,Graveler,1,74,31,3,12,4,4,120,70,0,15,0,4,0,81,Rock,evolves at lv.25
76,Golem,1,75,31,3,12,4,4,45,70,0,15,0,4,0,82,Rock,Trade
77,Ponyta,1,,32,10,8,3,4,190,70,0,20,0,2,0,83,Fire,
78,Rapidash,1,77,32,10,8,3,4,60,70,0,20,0,2,0,84,Fire,evolves at lv.40
79,Slowpoke,1,,33,6,8,9,4,190,70,0,20,0,2,0,85,Water,
80,Slowbro,1,79,33,6,6,9,4,75,70,0,20,0,2,1,86,Water,evolves at lv.37
81,Magnemite,1,,34,4,4,6,-1,190,70,0,20,0,2,0,88,Electric,
82,Magneton,1,81,34,4,11,6,-1,60,70,0,20,0,2,0,89,Electric,evolves at lv.30
83,Farfetch'd,1,,35,3,9,3,4,45,70,0,20,0,2,0,91,Normal,
84,Doduo,1,,36,3,7,3,4,190,70,0,20,1,2,0,92,Normal,
85,Dodrio,1,84,36,3,7,3,4,45,70,0,20,1,2,0,93,Normal,evolves at lv.31
86,Seel,1,,37,9,3,7,4,190,70,0,20,0,2,0,94,Water,
87,Dewgong,1,86,37,9,3,7,4,75,70,0,20,0,2,0,95,Water,evolves at lv.34
88,Grimer,1,,38,7,4,8,4,190,70,0,20,0,2,0,96,Poison,
89,Muk,1,88,38,7,4,8,4,75,70,0,20,0,2,0,97,Poison,evolves at lv.38
90,Shellder,1,,39,7,1,7,4,190,70,0,20,0,1,0,98,Water,
91,Cloyster,1,90,39,7,1,7,4,60,70,0,20,0,1,0,99,Water,evolves with water-stone
92,Gastly,1,,40,7,1,1,4,190,70,0,20,0,4,0,100,Ghost,
93,Haunter,1,92,40,7,4,1,4,90,70,0,20,0,4,0,101,Ghost,evolves at lv.25
